,Date,NorthTyp2,NorthWet,NorthTyp1,SouthWet,SouthTyp,SouthInc,CentralTyp,CentralWet,CentralInc
0,2016-08-26,3.0,5.166666666666667,1.7,2.054054054054054,1.2647058823529411,1.2588235294117647,1.3846153846153846,1.8833333333333333,1.2272727272727273
1,2016-08-28,0.5,0.16666666666666666,0.2,0.7027027027027027,0.5588235294117647,0.4470588235294118,0.23076923076923078,0.4666666666666667,0.6363636363636364
2,2016-08-30,0.25,0.08333333333333333,0.2,0.6756756756756757,0.5294117647058824,0.43529411764705883,0.23076923076923078,0.43333333333333335,0.6181818181818182
3,2016-09-01,0.0,0.0,0.1,0.5945945945945946,0.4117647058823529,0.27058823529411763,0.15384615384615385,0.35,0.5272727272727272
4,2016-09-03,0.0,0.0,0.03333333333333333,0.5945945945945946,0.38235294117647056,0.23529411764705882,0.15384615384615385,0.26666666666666666,0.5272727272727272
5,2016-09-05,0.0,0.0,0.0,0.5945945945945946,0.3235294117647059,0.18823529411764706,0.0,0.21666666666666667,0.5181818181818182
6,2016-09-07,0.0,0.0,0.0,0.5945945945945946,0.29411764705882354,0.17647058823529413,0.0,0.18333333333333332,0.4909090909090909
7,2016-09-09,0.0,0.0,0.0,0.5675675675675675,0.23529411764705882,0.15294117647058825,0.0,0.1,0.43636363636363634
8,2016-09-11,0.0,0.0,0.0,0.5405405405405406,0.14705882352941177,0.11764705882352941,0.0,0.05,0.41818181818181815
9,2016-09-13,0.0,0.0,0.0,0.43243243243243246,0.029411764705882353,0.10588235294117647,0.0,0.03333333333333333,0.37272727272727274
10,2016-09-15,0.0,0.0,0.0,0.35135135135135137,0.0,0.08235294117647059,0.0,0.03333333333333333,0.34545454545454546
11,2016-09-17,0.0,0.0,0.0,0.2702702702702703,0.0,0.058823529411764705,0.0,0.03333333333333333,0.2909090909090909
12,2016-09-19,0.25,0.25,0.16666666666666666,0.7297297297297297,0.6470588235294118,0.4823529411764706,0.23076923076923078,0.48333333333333334,0.6909090909090909
13,2016-09-21,0.0,0.16666666666666666,0.13333333333333333,0.7297297297297297,0.5294117647058824,0.4470588235294118,0.15384615384615385,0.4,0.6181818181818182
14,2016-09-23,0.0,0.0,0.0,0.6216216216216216,0.4117647058823529,0.25882352941176473,0.07692307692307693,0.3333333333333333,0.5363636363636364
15,2016-09-25,0.0,0.0,0.0,0.5945945945945946,0.3235294117647059,0.21176470588235294,0.0,0.21666666666666667,0.5181818181818182
16,2016-09-27,0.0,0.0,0.0,0.5945945945945946,0.29411764705882354,0.17647058823529413,0.0,0.16666666666666666,0.5272727272727272
17,2016-09-29,0.0,0.0,0.0,0.5945945945945946,0.2647058823529412,0.16470588235294117,0.0,0.1,0.5181818181818182
18,2016-10-01,0.0,0.0,0.0,0.5945945945945946,0.20588235294117646,0.15294117647058825,0.0,0.1,0.5181818181818182
19,2016-10-03,0.0,0.0,0.0,0.5945945945945946,0.14705882352941177,0.1411764705882353,0.0,0.08333333333333333,0.4727272727272727
20,2016-10-05,0.0,0.0,0.0,0.5675675675675675,0.08823529411764706,0.10588235294117647,0.0,0.06666666666666667,0.44545454545454544
21,2016-10-07,0.0,0.0,0.0,0.5405405405405406,0.029411764705882353,0.10588235294117647,0.0,0.05,0.42727272727272725
22,2016-10-09,0.0,0.0,0.0,0.43243243243243246,0.0,0.08235294117647059,0.0,0.03333333333333333,0.4
23,2016-10-11,0.0,0.0,0.0,0.35135135135135137,0.0,0.058823529411764705,0.0,0.03333333333333333,0.38181818181818183
24,2016-10-13,0.0,0.0,0.0,0.2972972972972973,0.0,0.058823529411764705,0.0,0.03333333333333333,0.38181818181818183
25,2016-10-15,0.0,0.0,0.0,0.24324324324324326,0.0,0.03529411764705882,0.0,0.03333333333333333,0.37272727272727274
26,2016-10-17,0.0,0.0,0.0,0.24324324324324326,0.0,0.023529411764705882,0.0,0.03333333333333333,0.37272727272727274
27,2016-10-19,0.0,0.0,0.0,0.21621621621621623,0.0,0.0,0.0,0.03333333333333333,0.37272727272727274
28,2016-10-21,0.0,0.0,0.0,0.1891891891891892,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
29,2016-10-23,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
30,2016-10-25,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
31,2016-10-27,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
32,2016-10-29,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
33,2016-10-31,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
34,2016-11-02,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
35,2016-11-04,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
36,2016-11-06,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.0,0.03333333333333333,0.36363636363636365
37,2016-11-08,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.37272727272727274
38,2016-11-10,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.39090909090909093
39,2016-11-12,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.03333333333333333,0.4090909090909091
40,2016-11-14,0.0,0.0,0.0,0.21621621621621623,0.0,0.0,0.0,0.03333333333333333,0.44545454545454544
41,2016-11-16,0.0,0.0,0.0,0.24324324324324326,0.0,0.0,0.0,0.03333333333333333,0.45454545454545453
42,2016-11-18,0.0,0.0,0.0,0.40540540540540543,0.0,0.0,0.0,0.06666666666666667,0.509090909090909
43,2016-11-20,0.0,0.0,0.0,0.3783783783783784,0.0,0.0,0.0,0.05,0.509090909090909
44,2016-11-22,0.0,0.0,0.0,0.40540540540540543,0.0,0.0,0.0,0.03333333333333333,0.5181818181818182
45,2016-11-24,0.0,0.0,0.0,0.40540540540540543,0.0,0.0,0.0,0.03333333333333333,0.5181818181818182
46,2016-11-26,0.0,0.0,0.0,0.43243243243243246,0.0,0.0,0.0,0.03333333333333333,0.5181818181818182
47,2016-11-28,0.0,0.0,0.0,0.4594594594594595,0.0,0.0,0.0,0.03333333333333333,0.5181818181818182
48,2016-11-30,0.0,0.9166666666666666,0.5333333333333333,1.4594594594594594,1.0294117647058822,1.035294117647059,0.07692307692307693,0.95,1.0454545454545454
49,2016-12-02,0.0,0.16666666666666666,0.13333333333333333,0.7567567567567568,0.6470588235294118,0.5529411764705883,0.07692307692307693,0.48333333333333334,0.7636363636363637
50,2016-12-04,0.0,0.0,0.0,0.7027027027027027,0.5294117647058824,0.4470588235294118,0.0,0.43333333333333335,0.6636363636363637
51,2016-12-06,0.0,0.16666666666666666,0.16666666666666666,0.7297297297297297,0.6176470588235294,0.4823529411764706,0.0,0.48333333333333334,0.6909090909090909
52,2016-12-08,0.0,0.25,0.2,0.7297297297297297,0.6470588235294118,0.5294117647058824,0.07692307692307693,0.5166666666666667,0.7545454545454545
53,2016-12-10,0.0,0.16666666666666666,0.2,0.7297297297297297,0.6176470588235294,0.4823529411764706,0.0,0.5166666666666667,0.7
54,2016-12-12,0.0,0.08333333333333333,0.16666666666666666,0.7027027027027027,0.5588235294117647,0.4588235294117647,0.0,0.5,0.6727272727272727
55,2016-12-14,0.0,0.08333333333333333,0.16666666666666666,0.6756756756756757,0.5294117647058824,0.4588235294117647,0.0,0.48333333333333334,0.6636363636363637
56,2016-12-16,0.0,0.08333333333333333,0.16666666666666666,0.6756756756756757,0.5294117647058824,0.4470588235294118,0.0,0.48333333333333334,0.6636363636363637
57,2016-12-18,0.0,0.08333333333333333,0.16666666666666666,0.6756756756756757,0.5294117647058824,0.4470588235294118,0.0,0.48333333333333334,0.6636363636363637
58,2016-12-20,0.0,0.25,0.2,0.7297297297297297,0.6470588235294118,0.5294117647058824,0.07692307692307693,0.5166666666666667,0.7454545454545455
59,2016-12-22,0.0,0.16666666666666666,0.2,0.7027027027027027,0.5882352941176471,0.47058823529411764,0.0,0.5,0.6909090909090909
60,2016-12-24,0.0,0.16666666666666666,0.2,0.6756756756756757,0.5294117647058824,0.4588235294117647,0.0,0.5,0.6636363636363637
61,2016-12-26,0.0,0.08333333333333333,0.2,0.6756756756756757,0.5294117647058824,0.4470588235294118,0.0,0.48333333333333334,0.6636363636363637
62,2016-12-28,0.0,0.08333333333333333,0.2,0.6756756756756757,0.5294117647058824,0.4470588235294118,0.0,0.48333333333333334,0.6545454545454545
63,2016-12-30,0.0,0.08333333333333333,0.2,0.6756756756756757,0.5294117647058824,0.4470588235294118,0.0,0.48333333333333334,0.6363636363636364
64,2017-01-01,0.0,0.16666666666666666,0.2,0.6756756756756757,0.5294117647058824,0.4588235294117647,0.0,0.5,0.6636363636363637
65,2017-01-03,0.0,0.3333333333333333,0.3,0.7297297297297297,0.6470588235294118,0.5882352941176471,0.15384615384615385,0.55,0.7636363636363637
66,2017-01-05,0.75,0.4166666666666667,0.43333333333333335,0.7837837837837838,0.6764705882352942,0.7411764705882353,0.15384615384615385,0.5833333333333334,0.8181818181818182
67,2017-01-07,0.75,0.3333333333333333,0.3333333333333333,0.7297297297297297,0.6764705882352942,0.6,0.15384615384615385,0.5666666666666667,0.7636363636363637
68,2017-01-09,0.5,0.3333333333333333,0.3333333333333333,0.7297297297297297,0.6470588235294118,0.5882352941176471,0.15384615384615385,0.55,0.7636363636363637
69,2017-01-11,0.0,0.3333333333333333,0.3,0.7297297297297297,0.6470588235294118,0.5294117647058824,0.15384615384615385,0.55,0.7545454545454545
70,2017-01-13,0.0,0.3333333333333333,0.26666666666666666,0.7027027027027027,0.6470588235294118,0.5058823529411764,0.15384615384615385,0.5166666666666667,0.7363636363636363
71,2017-01-15,0.0,0.3333333333333333,0.26666666666666666,0.7027027027027027,0.6176470588235294,0.5058823529411764,0.15384615384615385,0.5166666666666667,0.7181818181818181
72,2017-01-17,0.0,0.3333333333333333,0.26666666666666666,0.7027027027027027,0.5882352941176471,0.47058823529411764,0.07692307692307693,0.5166666666666667,0.7
73,2017-01-19,0.0,0.3333333333333333,0.23333333333333334,0.7027027027027027,0.5882352941176471,0.47058823529411764,0.07692307692307693,0.5166666666666667,0.7
74,2017-01-21,0.75,0.5,0.43333333333333335,0.8108108108108109,0.7058823529411765,0.788235294117647,0.23076923076923078,0.5833333333333334,0.8636363636363636
75,2017-01-23,1.75,3.9166666666666665,1.4666666666666666,1.4594594594594594,1.0588235294117647,1.0470588235294118,0.6923076923076923,1.45,1.0454545454545454
76,2017-01-25,0.75,0.5,0.6,0.8918918918918919,0.8235294117647058,0.8705882352941177,0.38461538461538464,0.6666666666666666,0.9272727272727272
77,2017-01-27,0.75,0.5,0.5333333333333333,0.8918918918918919,0.8235294117647058,0.9058823529411765,0.38461538461538464,0.6666666666666666,0.9363636363636364
78,2017-01-29,0.75,0.4166666666666667,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7529411764705882,0.3076923076923077,0.6,0.8454545454545455
79,2017-01-31,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.6588235294117647,0.23076923076923078,0.6,0.8090909090909091
80,2017-02-02,0.75,0.4166666666666667,0.43333333333333335,0.7297297297297297,0.6764705882352942,0.611764705882353,0.23076923076923078,0.5666666666666667,0.7727272727272727
81,2017-02-04,0.75,0.4166666666666667,0.36666666666666664,0.7297297297297297,0.6764705882352942,0.6,0.23076923076923078,0.5666666666666667,0.7636363636363637
82,2017-02-06,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6470588235294118,0.5529411764705883,0.23076923076923078,0.55,0.7636363636363637
83,2017-02-08,0.75,0.5,0.5333333333333333,0.8108108108108109,0.7352941176470589,0.8235294117647058,0.5384615384615384,0.65,0.8909090909090909
84,2017-02-10,0.75,0.5,0.5333333333333333,0.8108108108108109,0.7352941176470589,0.8235294117647058,0.6923076923076923,0.6666666666666666,0.8909090909090909
85,2017-02-12,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7647058823529411,0.38461538461538464,0.6166666666666667,0.8454545454545455
86,2017-02-14,0.75,0.4166666666666667,0.43333333333333335,0.7837837837837838,0.6764705882352942,0.7176470588235294,0.38461538461538464,0.6,0.8090909090909091
87,2017-02-16,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.6588235294117647,0.38461538461538464,0.6,0.7909090909090909
88,2017-02-18,0.75,0.4166666666666667,0.43333333333333335,0.7297297297297297,0.6764705882352942,0.6235294117647059,0.3076923076923077,0.5666666666666667,0.7727272727272727
89,2017-02-20,0.75,0.4166666666666667,0.43333333333333335,0.7297297297297297,0.6764705882352942,0.611764705882353,0.23076923076923078,0.5666666666666667,0.7636363636363637
90,2017-02-22,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6470588235294118,0.5529411764705883,0.23076923076923078,0.55,0.7545454545454545
91,2017-02-24,0.75,0.4166666666666667,0.43333333333333335,0.7837837837837838,0.6764705882352942,0.6588235294117647,0.3076923076923077,0.5833333333333334,0.7909090909090909
92,2017-02-26,0.75,0.4166666666666667,0.36666666666666664,0.7297297297297297,0.6764705882352942,0.6,0.23076923076923078,0.5666666666666667,0.7636363636363637
93,2017-02-28,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6470588235294118,0.5529411764705883,0.23076923076923078,0.55,0.7545454545454545
94,2017-03-02,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7411764705882353,0.38461538461538464,0.6,0.8090909090909091
95,2017-03-04,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.6352941176470588,0.23076923076923078,0.5666666666666667,0.7636363636363637
96,2017-03-06,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6764705882352942,0.5647058823529412,0.23076923076923078,0.55,0.7636363636363637
97,2017-03-08,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6764705882352942,0.5529411764705883,0.23076923076923078,0.55,0.7545454545454545
98,2017-03-10,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7647058823529411,0.5384615384615384,0.6,0.8272727272727273
99,2017-03-12,0.75,0.4166666666666667,0.43333333333333335,0.7837837837837838,0.6764705882352942,0.6588235294117647,0.38461538461538464,0.6,0.7727272727272727
100,2017-03-14,1.0,0.5,0.5333333333333333,0.8918918918918919,0.8235294117647058,0.8235294117647058,0.6923076923076923,0.6666666666666666,0.8909090909090909
101,2017-03-16,1.0,0.5,0.5333333333333333,0.8648648648648649,0.7352941176470589,0.8,0.6923076923076923,0.6666666666666666,0.8818181818181818
102,2017-03-18,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7647058823529411,0.6923076923076923,0.6166666666666667,0.8454545454545455
103,2017-03-20,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7411764705882353,0.6153846153846154,0.6,0.8090909090909091
104,2017-03-22,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.6352941176470588,0.38461538461538464,0.5833333333333334,0.7727272727272727
105,2017-03-24,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6764705882352942,0.5529411764705883,0.38461538461538464,0.5666666666666667,0.7636363636363637
106,2017-03-26,0.75,0.4166666666666667,0.3333333333333333,0.7297297297297297,0.6764705882352942,0.5647058823529412,0.38461538461538464,0.55,0.7545454545454545
107,2017-03-28,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7411764705882353,0.5384615384615384,0.6,0.8090909090909091
108,2017-03-30,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.611764705882353,0.38461538461538464,0.5666666666666667,0.7636363636363637
109,2017-04-01,0.75,0.4166666666666667,0.36666666666666664,0.7567567567567568,0.6764705882352942,0.6,0.38461538461538464,0.5666666666666667,0.7636363636363637
110,2017-04-03,0.75,0.3333333333333333,0.26666666666666666,0.7297297297297297,0.6470588235294118,0.5058823529411764,0.23076923076923078,0.5166666666666667,0.7181818181818181
111,2017-04-05,1.0,0.8333333333333334,0.8333333333333334,1.0,0.9117647058823529,0.9647058823529412,0.9230769230769231,0.8666666666666667,1.0
112,2017-04-07,1.0,0.6666666666666666,0.6333333333333333,0.9459459459459459,0.8823529411764706,0.9294117647058824,0.9230769230769231,0.7,0.9545454545454546
113,2017-04-09,1.0,0.5,0.5,0.8378378378378378,0.7352941176470589,0.788235294117647,0.7692307692307693,0.6666666666666666,0.8818181818181818
114,2017-04-11,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7529411764705882,0.6923076923076923,0.6166666666666667,0.8272727272727273
115,2017-04-13,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.6470588235294118,0.6923076923076923,0.6,0.7727272727272727
116,2017-04-15,0.75,0.4166666666666667,0.3,0.7297297297297297,0.6764705882352942,0.5647058823529412,0.6923076923076923,0.5833333333333334,0.7636363636363637
117,2017-04-17,0.75,0.3333333333333333,0.26666666666666666,0.7297297297297297,0.6470588235294118,0.5294117647058824,0.38461538461538464,0.55,0.7454545454545455
118,2017-04-19,0.75,0.5,0.5,0.8918918918918919,0.7352941176470589,0.8,0.7692307692307693,0.65,0.8818181818181818
119,2017-04-21,0.75,0.4166666666666667,0.43333333333333335,0.7567567567567568,0.6764705882352942,0.6352941176470588,0.6923076923076923,0.5833333333333334,0.7727272727272727
120,2017-04-23,0.75,0.25,0.23333333333333334,0.7297297297297297,0.6470588235294118,0.5058823529411764,0.46153846153846156,0.5166666666666667,0.7181818181818181
121,2017-04-25,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7411764705882353,0.6923076923076923,0.6,0.8
122,2017-04-27,0.75,0.4166666666666667,0.4,0.7567567567567568,0.6764705882352942,0.6235294117647059,0.6923076923076923,0.5666666666666667,0.7636363636363637
123,2017-04-29,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7647058823529411,0.6923076923076923,0.6,0.8090909090909091
124,2017-05-01,0.75,0.4166666666666667,0.43333333333333335,0.7837837837837838,0.6764705882352942,0.6588235294117647,0.6923076923076923,0.5833333333333334,0.7727272727272727
125,2017-05-03,0.75,0.5,0.5,0.8378378378378378,0.7352941176470589,0.788235294117647,0.7692307692307693,0.6166666666666667,0.8636363636363636
126,2017-05-05,1.0,0.5,0.6333333333333333,0.918918918918919,0.9411764705882353,1.0,0.7692307692307693,0.6833333333333333,1.0
127,2017-05-07,0.75,0.5,0.43333333333333335,0.8108108108108109,0.6764705882352942,0.7647058823529411,0.6923076923076923,0.6,0.8090909090909091
